,ts,x,heading,y,rssi_3,rssi_4,rssi_5,rssi_8,rssi_10,rssi_11
490,1.6280071326456668e+18,-0.8542021552618119,-4.539096921311579,3.2879473730036133,-56.0,-51.53066729175783,-61.67834375675554,-57.34582577564009,-74.0,-64.24595133227496
491,1.628007132979e+18,-0.83759751853606,-5.342564068567866,3.306658875062845,-69.0,-50.0,-60.97252667057758,-55.94835774811348,-66.0,-53.78051437809032
492,1.6280071333123333e+18,-0.83759751853606,-5.342564068567866,3.306658875062845,-60.88668852088807,-49.0,-63.0,-57.44849240152669,-69.15539190686465,
493,1.6280071336456668e+18,-0.8366479624510867,-5.703500282244429,3.310154028081432,-71.0,-50.184167362826486,-58.30843835705682,-55.0,-71.47128104620114,-61.87509073555943
494,1.628007133979e+18,-0.8409261228526986,-5.612084409599092,3.3010810356813436,-61.33633322987711,-49.91653574496215,-63.332700056324796,-69.0,-68.0,-55.55489532554688
495,1.6280071343123333e+18,-0.8409261228526986,-5.612084409599092,3.3010810356813436,-60.0,-49.81698947597886,,-57.21442872907788,-65.0,-55.29562965853501
496,1.6280071346456668e+18,-0.7956602090994669,-5.449463691018849,3.3188394127599934,-58.17667146632202,-51.88587392869641,-58.400064799253,-64.43025578968134,-67.54700247190056,-56.49533053638751
497,1.628007134979e+18,-0.7226789100268183,-5.249097016799565,3.420017005942734,-64.0,-49.03707201955286,-59.008926814003225,-59.90946980524957,-65.03707201955285,-55.03707201955286
498,1.6280071353123333e+18,-0.7226789100268183,-5.249097016799565,3.420017005942734,-58.87714014732246,-49.81698947597886,-58.03707201955285,-68.0,,
499,1.6280071356456668e+18,-0.6906946609525948,-5.0908013325405985,3.5362164672176717,-69.0,-50.03707201955286,-58.24595133227496,-59.0758200953206,-66.57007447761684,-56.011832408832404
500,1.628007135979e+18,-0.6708062536101687,-5.00819541216832,3.657275222221106,-59.97989084708714,-49.49190266454992,-63.49638852363662,-59.960815018831795,-69.67834375675554,-61.88587392869641
501,1.6280071363123333e+18,-0.6708062536101687,-5.00819541216832,3.657275222221106,-61.0,-46.55489532554688,-60.24595133227496,,,
502,1.6280071366456668e+18,-0.6407689205995862,-4.994500564339284,3.787629510647558,-56.840757063844485,-49.81698947597886,-61.037072019552866,-65.6427989476056,-67.92033978473933,-56.18176567293353
503,1.628007136979e+18,-0.6407689205995862,-4.994500564339284,3.787629510647558,-60.0,-48.0,-61.47128104620114,-65.0,-63.0,-57.59637310505756
504,1.6280071373123333e+18,-0.6052620202255169,-4.994734397537396,3.921626051384111,-63.38161710346992,-48.816989475978865,-58.59637310505755,-60.0,-69.24595133227496,
505,1.6280071376456668e+18,-0.5637660950502739,-4.9915683881021184,4.062247422621005,-61.41560409441358,-49.47128104620114,-68.0,-62.67834375675554,-71.88587392869641,-56.56139660287784
506,1.628007137979e+18,-0.5282705285926893,-4.983114875853073,4.177865320873576,-64.79791593749727,-48.55489532554688,-55.55489532554688,-60.59637310505756,-63.495330536387506,-57.93206269097926
507,1.6280071383123333e+18,-0.5282705285926893,-4.983114875853073,4.177865320873576,-64.49533053638751,-51.88587392869641,-63.816989475978865,-65.47128104620114,-66.03707201955287,
508,1.6280071386456668e+18,-0.505921736976624,-4.9704562828164605,4.258737243438562,-62.0,-49.55489532554687,-60.55489532554688,-71.24595133227496,-62.47128104620114,-59.74457620067879
509,1.628007138979e+18,-0.5040324251478725,-4.97752463548803,4.267695382669126,-65.97945485112737,-48.55489532554688,-52.606630862880344,-65.55489532554688,-59.15539190686466,-59.67834375675554
510,1.6280071393123333e+18,-0.5040324251478725,-4.97752463548803,4.267695382669126,-60.94200867351528,-49.220202460114145,-54.88587392869641,-65.37137961520601,,-59.0049353689235
511,1.6280071396456668e+18,-0.5035612394633335,-4.757039739698604,4.287814537285899,-62.70670735514095,-49.127672045843056,-50.88587392869641,-60.98896257656086,-59.425883333927814,-57.744576200678786
512,1.628007139979e+18,-0.5035612394633335,-4.757039739698604,4.287814537285899,-82.0,-48.663181874397345,-51.47128104620114,-64.0,-59.556083878874205,-58.29458940697501
513,1.6280071403123333e+18,-0.5070520377091497,-4.744623239287457,4.290245131889588,-76.0,-55.0,-51.88587392869641,-60.640468339958204,,
514,1.6280071406456668e+18,-0.5100445933753112,-4.745451833372087,4.289158928175761,-77.28001344282686,-50.55489532554688,-53.47128104620114,-60.308438357056815,-58.0,-57.97593900912253
515,1.628007140979e+18,-0.5100445933753112,-4.745451833372087,4.289158928175761,-78.6982539887523,-55.0,-54.0,-60.92358370267847,-62.220202460114145,-58.386856921627
516,1.6280071413123333e+18,-0.5134301719199122,-4.739620514162899,4.291925351920241,-76.98528966022042,-49.347921089903586,-51.47128104620114,-64.0,-57.0,
517,1.6280071416456668e+18,-0.5152882202409693,-4.74126203729864,4.297127220952247,-83.0,-49.347921089903586,-54.0,-65.0,-62.442165116063975,-57.90255770152024
518,1.628007141979e+18,-0.5152882202409693,-4.74126203729864,4.297127220952247,-78.0,-47.38834888915399,-52.47128104620114,-60.24595133227496,-59.84266066140716,-57.97224679626359
519,1.6280071423123333e+18,-0.5167659457439785,-4.742316125699924,4.30154735597565,-75.0,-56.0,-53.47128104620114,-60.24595133227496,,
520,1.6280071426456668e+18,-0.518229021303195,-4.738316313112754,4.306088306804012,-78.0,-55.0,-52.47128104620114,-60.55489532554688,-56.0,-58.97593900912252
521,1.628007142979e+18,-0.518229021303195,-4.738316313112754,4.306088306804012,-78.16241031110505,-47.937700904720835,-52.92358370267848,-60.55489532554688,,-57.97224679626359
522,1.6280071433123333e+18,-0.5193357700000177,-4.737995599036202,4.306905210869227,-78.0,-48.42971350721563,-55.0,-60.55489532554688,,
523,1.6280071436456668e+18,-0.5196678726374342,-4.739037426299471,4.308974875029485,-78.0,-56.0,-53.361944479129065,-60.24595133227496,,-56.97593900912253
524,1.628007143979e+18,-0.5196678726374342,-4.739037426299471,4.308974875029485,-78.0,-53.24595133227496,-55.0,-59.0,-66.0,-60.68521082957744
525,1.6280071443123333e+18,-0.5196565696342229,-4.74307771451933,4.304033458500228,,,-53.16241031110505,,,
526,1.6280071446456668e+18,-0.520489384709746,-4.739101952362146,4.305033512550821,-77.16241031110505,-56.0,-54.0,-60.98528966022042,-59.86459584399115,-58.98298391329042
527,1.628007144979e+18,-0.520489384709746,-4.739101952362146,4.305033512550821,-79.0,-53.88587392869641,-54.0,-61.245951332274956,-59.42971350721563,-58.97593900912252
528,1.6280071453123333e+18,-0.5211372495707929,-4.741437914040204,4.30563461506981,-76.78975051398773,-53.24595133227496,-54.0,-60.0,,
529,1.6280071456456668e+18,-0.5211372495707929,-4.741437914040204,4.30563461506981,-79.0,-53.55489532554688,-55.0,-61.22763095213669,-61.575425239949254,-58.45738730960641
530,1.628007145979e+18,-0.5210582665219581,-4.741914039090567,4.300924399160941,-78.16241031110505,-53.24595133227496,-54.0,-59.0,-60.59637310505756,-57.96708621881339
531,1.6280071463123333e+18,-0.5214141541285026,-4.743130968964349,4.301849468893758,-78.0,-53.55489532554688,-54.0,-61.75575955874767,,
532,1.6280071466456668e+18,-0.5214141541285026,-4.743130968964349,4.301849468893758,-77.6404683399582,-53.55489532554688,-54.47128104620114,-60.0,-61.68427091407203,-57.44722005532367
533,1.628007146979e+18,-0.521828905450593,-4.74110253487296,4.302547476013081,-77.30843835705681,-53.55489532554688,-54.0,-61.245951332274956,-60.54555797142076,-57.96708621881339
534,1.6280071473123333e+18,-0.5225568082116383,-4.745093248558535,4.3037908927540975,-79.0,-53.55489532554688,-54.0,-60.0,,
535,1.6280071476456668e+18,-0.5234075826213251,-4.73680374238633,4.303878458540334,-78.0,-53.55489532554688,-54.0,-60.55489532554688,-60.59637310505756,-57.97151035824385
